Taxon,species,flight,age,group,swim,body_len,mass,wing,tail,tarsus,barb_angle_m_l,barb_angle_m_t,rachis_width_m,rachis_length_m,barb_length_m_l,barb_length_m_t,barb_density_m_l,barb_density_m_t,barbule_length_m_t,barbule_density_m_distal,barbule_density_m_proximal
Tinamus major saturatus,Tinamus major,1,,Palaeognathae,0,395,1028.5,215,72,50.2,10.14,35.27,0.648,30.589,15.926,20.268,1.137656428,3.337041157,0.3,37.73584906,26.49006623
Dryolimnas cuvieri cuvieri,Dryolimnas cuvieri,1,,Gruiformes,0,274,241,160,63.6,50.5,28.61,36.53,0.382,20.632,9.525,17.149,2.281368821,3.225806452,0.517,33.33333333,28.08988764
Crex crex,Crex crex,1,,Gruiformes,0,159,155.5,128,52.3,38,20.9,30.98,0.432,21.671,10.857,15.537,1.791044776,2.892960463,0.532,34.93449782,24.8447205
Himantornis haematopus,Himantornis haematopus,1,,Gruiformes,0,260,588,214,98.8,78,33.1,48.96,0.676,43.276,14.539,25.618,2.012072435,2.277904328,0.532,34.48275862,28.57142857
Fulica gigantea,Fulica gigantea,0,2869100,Gruiformes,1,444,2455,267,43.6,96,27.33,28.71,0.547,21.941,10.537,16.642,2.876318313,3.645200486,0.545,41.49377593,30.82191781
Fulica armillata,Fulica armillata,1,,Gruiformes,1,338,1040,198,46.5,70.5,20.13,25.18,0.539,26.902,11.275,16.951,2.325581395,3.55450237,0.489,36.23188406,22.32142857
Gallirallus australis,Gallirallus australis,0,7241700,Gruiformes,0,435,851.5,180,122.2,69,26.26,28.03,0.373,29.294,23.17,23.881,2.801120448,1.880877743,0.596,23.4741784,18.65671642
Strigops habroptilus,Strigops habroptilus,0,28500000,Psittaciformes,0,317,1750,259,241,52,30.97,32.27,0.325,31.871,23.488,26.041,1.625135428,1.840490798,0.632,20.94240838,17.39130435
Nestor notabilis,Nestor notabilis,1,,Psittaciformes,0,280,867.5,314,169.5,55.8,13.94,32.714,0.763,56.427,21.352,31.551,1.058948112,2.207505519,0.624,32.05128205,26.17801047
Gallirallus striatus,Gallirallus striatus,1,,Gruiformes,0,165,116,119,41.3,35.6,34.8,42.2,0.57,24.448,9.866,15.98,2.029769959,2.650176678,0.537,37.03703704,30.3030303
Atlantisia rogersi,Atlantisia rogersi,0,1500000,Gruiformes,0,107,39.35,61,26.5,22.1,25.6,30.4,0.095,9.849,8.927,11.251,2.329192547,2.985074627,0.549,26.31578947,22.62443439
Nesoclopeus woodfordi,Nesoclopeus woodfordi,0,1629400,Gruiformes,0,330,554.5,153,69.8,57,23.4,32.5,0.26,24.094,15.92,20.377,1.712328767,2.43902439,0.525,27.47252747,23.25581395
Alca torda,Alca torda,1,,Charadriiformes,4,340,726,199,87.5,38.5,14.1,38.7,0.97,42.27,14.533,18.647,1.747233547,2.181818182,0.291,51.54639175,30.48780488
Struthio camelus,Struthio camelus,0,79580000,Palaeognathae,0,1700,111000,690,370,390,26.62,25.01,0.374,104.276,75.891,81.628,0.872346612,0.860091743,2.702,23.14814815,29.58579882
Dromaius novaehollandiae,Dromaius novaehollandiae,0,66690000,Palaeognathae,0,1820,34200,151,267,381,16.9,12.3,0.126,23.519,17.47,25.712,0.837053571,0.773993808,0,0,0
Rhea americana intermedia,Rhea americana,0,70620000,Palaeognathae,0,1240,23000,579,101,384,48,43.4,1.116,207.612,50.06,53.933,1.123174841,1.203852327,0,0,0
Apteryx australis,Apteryx australis,0,62010000,Palaeognathae,0,690,2330,90,60,79.5,15.7,23.9,0.229,44.728,26.702,13.409,1.742160279,1.599147122,1.268,7.610350076,6.693440428
Anas aucklandica,Anas aucklandica,0,730000,Anseriformes,1,234,465.5,135,69.6,35.8,23.3,26.6,0.395,27.049,11.535,16.353,2.72479564,2.620087336,0.536,23.14814815,34.72222222
Anas chlorotis,Anas chlorotis,1,,Anseriformes,1,368,582,200,117.6,47.5,18.3,28.2,0.826,45.255,15.886,17.156,1.613770845,3.636363636,0.315,30.3030303,50.50505051
Tachyeres pteneres,Tachyeres pteneres,0,15000,Anseriformes,2,680,4772,254,112,75,17,29.7,1.232,47.676,13.12,22.381,2.033898305,2.811621368,0.349,29.06976744,48.54368932
Tachyeres patachonicus,Tachyeres patachonicus,1,,Anseriformes,2,517,2831,286,88.3,61.6,24.1,33.5,0.919,47.047,11.063,17.408,2.276176024,3.083247688,0.387,25.64102564,47.16981132
Rollandia microptera,Rollandia microptera,0,1000000,Podicipediformes,3,380,706,108,27.5,47.4,26.03,32.89,0.428,19.583,6.154,12.78,6.172839506,3.267973856,0.444,40,45.45454545
Rollandia rolland chilensis,Rollandia rolland,1,,Podicipediformes,3,208,336,99,27.8,35.4,26,37.7,0.418,21.606,5.495,11.356,3.50877193,5.208333333,0.353,34.96503497,45.45454545
Phalacrocorax harrisi,Phalacrocorax harrisi,0,2370000,Suliformes,3,704,3050,174,149.6,59.3,21.5,25.1,0.778,42.267,16.859,25.475,2.161383285,2.557544757,0.573,39.47368421,21.875
Phalacrocorax auritus,Phalacrocorax auritus,1,,Suliformes,3,594,1960,304,168.9,65.8,17.7,26,0.711,39.49,14.234,19.218,1.768867925,2.271006813,0.441,43.85964912,20.74688797
Oceanites oceanicus,Oceanites oceanicus,1,,Procellariiformes,4,97,32,147,69.4,36.1,23.2,43.4,0.548,48.143,11.094,19.411,1.791044776,2.74473925,0.747,34.48275862,28.57142857
Pelecanoides urinatrix,Pelecanoides urinatrix,1,,Procellariiformes,4,180,121,116,42.6,25.4,20.4,30.9,0.465,27.265,8.338,13.899,2.798507463,3.601440576,0.246,40.32258065,26.59574468
Diomedea immutabilis,Diomedea immutabilis,1,,Procellariiformes,4,561,3150,454,139.9,96,12.3,28.8,1.237,72.747,19.244,39.076,0.856164384,2.352941176,0.71,43.47826087,22.02643172
Casuarius unappendiculatus,Casuarius unappendiculatus,0,66690000,Palaeognathae,0,1030,47300,325,310,284,NA,NA,3.759,61.393,0,0,0,0,0,0,0
Spheniscus demersus,Spheniscus demersus,0,61050000,Sphenisciformes,5,645,3135,104,23.2,32.5,10.9,12.5,0.094,2.57,3.426,3.286,7.042253521,5.395683453,0.199,23.4741784,69.44444444
Eudyptes chrysocome crestatus,Eudyptes chrysocome crestatus,0,61050000,Sphenisciformes,5,440,2330,91,58.7,26.9,12.3,16.4,0.288,4.046,4.21,4.162,4.823151125,3.389830508,0.233,29.58579882,20.24291498
Aptenodytes forsteri,Aptenodytes forsteri,0,61050000,Sphenisciformes,5,940,11751,182,83.9,46,10.2,8.3,0.925,5.81,4.747,5.158,3.973509934,3.896103896,0.363,11.52073733,24.27184466
Mergus australis,Mergus australis,1,,Anseriformes,1,370,898,186,80.8,42.2,11.6,31.5,0.698,32.543,9.691,14.411,1.738122827,3.468208092,0.431,47.16981132,24.75247525
Porzana sandwichensis,Porzana sandwichensis,0,430000,Gruiformes,0,125,35,65,14.2,27.7,31,38,0.123,15.524,9.492,11.976,3.021148036,2.994011976,0.451,30.12048193,25.90673575
Porzana palmeri,Porzana palmeri,0,125000,Gruiformes,0,125,32.5,58,25.2,25.4,24.8,29.8,0.166,15.202,8.771,13.063,2.281368821,2.822201317,0.512,33.11258278,27.02702703
Gallinula nesiotis,Gallinula nesiotis,0,,Gruiformes,1,240,513,150,68,53,21.6,32,0.457,29.7216,15.121,20.379,1.923076923,2.988047809,0.493,24.87562189,22.12389381
Xenicus lyalli,Xenicus lyalli,0,32900000,Passeriformes,0,77,16,50,13.3,18.1,35.8,32,0.146,9.08,4.497,9.408,2.843601896,3.260869565,0.305,29.41176471,27.77777778
Megacrex inepta,Megacrex inepta,0,16660500,Gruiformes,0,316,1200,158,29,90.2,40.06,35.5,0.527,35.207,19.963,25.602,2.19941349,2.158273381,0.205,38.75968992,29.41176471
Porzana spiloptera,Porzana spiloptera,1,,Gruiformes,0,114,61,75,34.5,24.5,24.7,33.3,0.289,21.327,7.546,13.818,2.141327623,3.393665158,0.546,31.84713376,30.86419753
Tribonyx mortierii,Gallinula mortierii,0,5529800,Gruiformes,1,393,1292.5,183,93.7,78,29.8,32.3,0.413,30.38,17.015,22.372,2.054794521,2.126151665,0.646,31.05590062,25
Podiceps taczanowskii,Podiceps taczanowskii,0,960000,Podicipediformes,3,299,391.5,119,32.6,44.1,20.4,26.3,0.457,22.682,7.514,10.52,3.367003367,3.614457831,0.338,40,34.48275862
Pinguinus impennis,Pinguinus impennis,0,11720000,Charadriiformes,4,688,5000,159,78,57.6,13.2,17.5,0.455,24.292,10.218,13.222,1.908396947,3.021148036,0.626,45.04504505,21.83406114
Aramidopsis plateni,Aramidopsis plateni,0,12195300,Gruiformes,0,324,191,138,34,60.6,37.4,35.09,0.532,29.074,13.384,19.255,2.485501243,2.643171806,0.221,26.88172043,34.96503497
Habroptila wallacii,Habroptila wallacii,0,9393700,Gruiformes,0,275,1000,164,65.7,85.1,34.7,42.5,0.507,39.066,21.135,27.585,1.956947162,2.495840266,0.631,32.25806452,22.02643172
Dryolimnas cuvieri aldabranus,Dryolimnas aldabranus,0,130000,Gruiformes,0,222,182.5,106,41.7,46.3,27,32.2,0.393,24.513,10.916,17.155,2.504173623,2.801120448,0.316,32.46753247,27.93296089
Podilymbus gigas,Podilymbus gigas,0,,Podicipediformes,3,335,699,127,33.4,43.6,14.6,17.7,0.247,14.794,6.715,9.421,2.510460251,3.856041131,0.306,41.32231405,32.46753247
Podilymbus podiceps,Podilymbus podiceps,1,,Podicipediformes,3,322,416,129,31.6,40.5,25.9,34.7,0.561,25.478,7.835,10.063,3.618817853,4.411764706,0.392,58.13953488,33.11258278
Rallus (=Gallirallus) philippensis philippensis,Gallirallus philippensis,1,,Gruiformes,0,194,180,129,58.1,49.4,26.7,34.3,0.586,36.086,10.898,17.782,1.955671447,3,0.572,34.48275862,25.38071066
Gallirallus (=Tricholimnas) sylvestris,Tricholimnas sylvestris,0,730000,Gruiformes,0,248,496,144,52.2,53.5,20.9,24.2,0.269,30.744,17.195,20.807,2.042205582,2.564102564,0.4,29.23976608,23.25581395
Porzana pusilla pusilla,Porzana pusilla,1,,Gruiformes,0,140,35.4,94,36,31,20.7,43.9,0.32,26.755,8.163,14.164,1.884422111,3.448275862,0.508,40.6504065,32.05128205
Porzana tabuensis tabuensis,Porzana tabuensis,1,,Gruiformes,0,113,42.55,74,42,30.4,25.4,39.2,0.221,17.623,6.124,11.483,2.652519894,3.448275862,0.46,34.48275862,30.3030303
Gallinula chloropus chloropus,Gallinula chloropus,1,,Gruiformes,1,241,305,176,75.4,52.1,19.7,38.3,0.73,45.567,11.044,22.648,1.862197393,3.370786517,0.449,38.75968992,25.51020408
Mergus merganser americanus,Mergus merganser americanus,1,,Anseriformes,1,546,1470.5,264,104,50.5,22.4,32.5,1.226,63.675,13.625,23.784,2.155172414,3.121748179,0.421,52.08333333,27.77777778
Xenicus longipes,Xenicus longipes,1,,Passeriformes,0,69,16,55,22.9,29,13.5,28.7,0.243,14.655,1.703,9.321,3.271537623,4.261363636,0.298,43.85964912,42.73504274
Tribonyx ventralis whitei,Gallinula ventralis,1,,Gruiformes,1,280,387,226,97,65.6,26.8,32.6,0.827,38.999,13.675,21.308,2.044989775,3.115264798,0.251,43.10344828,29.41176471
Podiceps occipitalis occipitalis,Podiceps occipitalis occipitalis,1,,Podicipediformes,3,268,321,123,21.9,42.2,26.6,34.9,0.75,28.762,7.079,13.834,3.731343284,4.464285714,0.307,47.16981132,36.49635036
Falco peregrinus cassini,Falco peregrinus cassini,1,,Falconiformes,0,307,697.5,340,171.9,44.1,24.1,32,1.465,99.47,13.753,37.936,2.297090352,2.403846154,0.58,39.37007874,27.62430939
Phoenicopterus roseus,Phoenicopterus roseus,1,,Phoenicopteriforms,1,1040,3035,414,164.1,353,15.8,33.2,1.822,82.229,18.691,21.999,1.872659176,3.382187148,0.543,47.61904762,22.83105023
Opisthocomus hoazin,Opisthocomus hoazin,1,,Opisthocomiformes,0,324,696,328,309,59.6,23.3,41.4,1.591,94.066,24.981,40.688,1.054852321,1.516683519,0.172,35.21126761,27.17391304
Cariama cristata cristata,Cariama cristata cristata,1,,Cariamiformes,0,575,1400,354,318,182.9,23.8,40.8,1.664,98.077,15.841,41.055,1.949317739,2.570694087,0.483,33.78378378,27.47252747
Musophaga rossae,Musophaga rossae,1,,Musophagiformes,0,292,361,225,232,39.8,33.6,47.5,1.148,64.172,12.597,28.689,2.575107296,2.615518745,0.65,35.21126761,28.57142857
Dryocopus pileatus floridanus (=p. pileatus),Dryocopus pileatus floridanus,1,,Piciformes,0,245,287.5,229,165.6,33.6,16.7,34.5,0.846,73.374,11.21,23.939,1.461276181,2.365930599,0.406,33.78378378,30.48780488
Strix nebulosa nebulosa,Strix nebulosa nebulosa,1,,Strigiformes,0,322,1078.5,408,290,62.2,15.4,33.9,1.272,107.603,38.131,63.237,1.245847176,2.822201317,1.204,26.17801047,19.76284585
Coracias garrulus garrulus,Coracias garrulus garrulus,1,,Coraciiformes,0,194,146,206,125.9,27.3,19.5,29.2,0.727,59.208,12.123,23.982,1.560062402,2.904162633,0.616,33.78378378,27.02702703
Cuculus canorus canorus,Cuculus canorus canorus,1,,Cuculiformes,0,152,111.5,213,163.8,24,27.2,46.8,0.818,62.908,11.44,27.329,2.212389381,2.136752137,0.541,36.23188406,28.08988764
Bycanistes subcylindricus subquadratus,Bycanistes subcylindricus subquadratus,1,,Bucerotiformes,0,385,1200.5,338,266,67.8,22.1,36.6,1.46,88.369,19.993,32.251,1.436781609,1.745200698,0.406,34.01360544,24.3902439
Eurypyga helias helias,Eurypyga helias helias,1,,Eurypygiformes,0,290,210,206,139.4,53.1,16.5,42.92,0.733,57.154,19.692,22.223,1.390176089,3.525264395,0.346,54.34782609,45.04504505
Trogon strigilatus strigilatus,Trogon strigilatus strigilatus,1,,Trogoniformes,0,142,89.7,133,146.9,24.6,9.9,36.5,0.734,41.498,16.441,18.137,0.720634158,2.405773857,0.469,37.59398496,30.48780488
Colius colius,Colius colius,1,,Coliiformes,0,87,41.4,89.6,225,22.9,25.4,32.7,0.389,26.679,7.976,13.365,2.915451895,6.451612903,0.384,36.23188406,31.44654088
Gavia immer elasson,Gavia immer elasson,1,,Gaviiformes,3,584,4980,326,42.5,91.6,14.5,29.3,1.79,69.001,20,23.8,1.949317739,2.754820937,0.673,41.66666667,28.24858757
Leptosomus discolor discolor,Leptosomus discolor discolor,1,,Leptosomiformes,0,229,255,265,207,30,16.5,29.4,0.853,73.703,19.798,30.689,1.10660273,2.033898305,0.381,40.32258065,32.25806452
Accipiter nisus nisus,Accipiter nisus nisus,1,,Accipitriformes,0,176,237.5,232,166,65.3,9,34.1,1.133,68.074,22.781,25.168,0.647109577,2.491694352,0.381,39.37007874,27.32240437
Cathartes aura jota,Cathartes aura jota,1,,Cathartiformes,0,465,1220,537,264,64.2,21.8,40.3,1.77,136.754,31.673,44.807,1.274968126,1.613770845,0.532,32.89473684,18.79699248
Pterocles quadricinctus quadricinctus,Pterocles quadricinctus quadricinctus,1,,Pterocliformes,0,167,180,175,80.3,23,13.8,50.3,1.069,60.932,15.341,17.471,1.321003963,3.978779841,0.598,58.13953488,31.25
Caprimulgus europaeus europaeus,Caprimulgus europaeus europaeus,1,,Caprimulgidae,0,133,67,187,137.4,20.2,14,73.2,0.883,54.482,19.981,21.814,1.183898974,3.989361702,0.335,44.24778761,41.66666667
Apus apus apus,Apus apus apus,1,,Apodidae,0,90,37.6,166,70.9,9.9,22.09,32.88,0.828,50.721,9.135,17.225,2.210759027,3,0.42,47.61904762,40.98360656
Strix varia,Strix varia,1,,Strigiformes,0,264,716.5,339,236,61.4,14.4,33.9,1.228,87.82,32.679,48.837,1.096491228,2.371541502,1.025,32.89473684,23.25581395
Phaethon lepturus catesbyi,Phaethon lepturus catesbyi,1,,Phaethontiformes,0,276,367,275,452,28.7,12,53.2,1.846,80.517,22.925,26.662,0.91296409,2.673796791,0.461,29.06976744,48.54368932
Patagona gigas peruviana,Patagona gigas peruviana,1,,Trochilidae,0,112,20.2,128,83.2,7.1,20.2,56.8,0.76,40.027,5.913,13.298,1.6,3.896103896,0.372,46.72897196,38.16793893
Columba livia livia,Columba livia livia,1,,Columbiformes,0,209,354.5,223,125.7,33.3,15.9,37.6,0.914,56.719,21.106,25.364,1.319261214,2.790697674,0.364,53.76344086,37.31343284
Gallus gallus,Gallus gallus,1,,Galliformes,0,304,904,229,323,78.2,11,38.2,1.189,56.786,22.137,28.355,0.727625515,2.544529262,0.39,42.01680672,29.06976744
Mesitornis unicolor,Mesitornis unicolor,0,,Mesitornithiformes,0,142,148,112,112.2,38.7,38.9,54.3,0.647,33.29,10.451,19.425,2.431118314,3.003003003,0.454,34.96503497,34.24657534
Otis tarda tarda,Otis tarda tarda,1,,Otidiformes,0,800,7895.5,566,266,139.9,12.9,30.4,2.529,102.073,37.607,45.466,0.957854406,2.43902439,0.405,45.45454545,24.8447205
Fulica gigantea,Fulica gigantea,0,,Gruiformes,1,,,267,,,27.33,28.71,0.547,21.941,10.537,16.642,2.876318313,3.645200486,,,
Fulica gigantea,Fulica gigantea,0,,Gruiformes,1,,,277,,,26.06,34.84,1.123,46.081,11.008,19.937,2.487562189,3.10237849,,,
Fulica gigantea,Fulica gigantea,0,,Gruiformes,1,,,250,,,25.2,31.44,1.021,36.645,9.857,15.192,2.457002457,3.236245955,,,
Fulica gigantea,Fulica gigantea,0,,Gruiformes,1,,,261,,,27.53,35.14,1.145,43.885,10.718,19.974,2.661934339,3.25732899,,,
Fulica gigantea,Fulica gigantea,0,,Gruiformes,1,,,251,,,27.51,30.93,0.99,41.39,11.796,18.434,2.59965338,2.879078695,,,
Fulica armillata,Fulica armillata,1,,Gruiformes,1,,,198,,,20.13,25.18,0.539,26.902,11.275,16.951,2.325581395,3.55450237,,,
Fulica armillata,Fulica armillata,1,,Gruiformes,1,,,178,,,20.31,35.13,0.847,38.189,10.332,15.352,2.375296912,4.010695187,,,
Fulica armillata,Fulica armillata,1,,Gruiformes,1,,,188,,,18.93,32.97,0.954,34.519,8.833,15.12,2.331002331,3.836317136,,,
Fulica armillata,Fulica armillata,1,,Gruiformes,1,,,191,,,20.85,30.22,0.951,37.809,9.488,15.747,2.754820937,3.792667509,,,
Fulica armillata,Fulica armillata,1,,Gruiformes,1,,,201,,,19.84,33.89,1.172,36.836,9.38,16.298,2.551020408,4.081632653,,,